Actual_Price,Predicted_Price
60000,34308.35797635991
135000,47045.86296044006
600000,493600.34103538934
250000,418427.9470464388
450000,489158.1654821243
140000,-719.7807298602878
550000,394918.8689708045
240000,246764.1116770905
850000,358035.41066188633
365000,411833.2171843011
260000,351666.6581698463
250000,273386.30866266764
1650000,1404607.5161432913
60000,34308.35797635991
135000,47045.86296044006
600000,493600.34103538934
250000,418427.9470464388
450000,489158.1654821243
140000,-719.7807298602878
550000,394918.8689708045
240000,246764.1116770905
850000,358035.41066188633
365000,411833.2171843011
260000,351666.6581698463
250000,273386.30866266764
1650000,1404607.5161432913
585000,425237.7947469747
1195000,878853.206708082
390000,521057.23408723855
1964999,1549144.0061505644
1425000,1492517.4151163218
975000,1711644.4077425315
1190000,1344299.7818665374
930000,541938.4845411677
525000,475054.5380806811
1735000,1498249.292359158
1375000,1419586.0061336071
450000,1321180.398751582
900000,1248353.2094594701
1300000,616988.2209462244
1400000,515122.37263561925
850000,1049673.5762467687
229999,276072.2414274357
1550000,1429720.7039759574
1250000,1295607.6442093803
625000,531812.8559876296
1050000,599211.0201134263
560000,531828.8071787928
290000,244216.61068027452
275000,172997.19505925404
411000,318115.25417081703
150000,65068.08941496783
500000,511937.9963895993
100000,-8943.852824598422
725000,796488.4742259914
401000,544677.0481127449
750000,826684.7424182678
310000,533340.6686769135
665000,742090.9465639631
465000,653039.0239652304
160000,172997.19505925404
250000,-107235.3076627799
675000,640301.5189811504
300000,315805.86417371384
70000,248153.63785704155
240000,304859.1796985616
525000,639027.7684827424
151000,124604.5047827677
140000,88969.01711807628
280000,208517.40516281463
350000,373923.10032995057
570000,703492.6425481408
300000,464864.5340934171
100000,348032.4396922423
500000,332937.15318816184
125000,502544.4140023695
130000,-65325.418237111044
925000,719414.5237782409
750000,740376.100857059
200000,861757.3767286524
248000,97319.6526938056
450000,502532.5457154084
80000,-108577.62903806937
650000,236574.1076898265
450000,616988.2209462244
650000,799550.1928881174
495000,469790.5048068075
371000,427785.2957437907
1025000,508557.8401028713
8150000,1673487.1989352053
750000,623356.9734382643
600000,517746.29436022753
80000,56419.16284895504
325000,621123.1926001033
1470000,1493225.547701603
350000,582086.645720995
2800000,1498886.167608362
210000,452639.38165391
450000,268346.6128139496
1150000,1496338.666611546
210000,1048136.6942686727
4500000,1414288.019931192
2750000,1602782.0009794948
1975000,1701135.9661306655
175000,163759.0309204145
2500000,1462639.5845486477
628000,665280.1275959006
600000,419833.4244175529
399000,428617.9510337028
750000,723180.469128551
750000,511937.9963895993
315000,437534.20452255884
600000,519075.3510035495
100000,128538.40819176282
250000,119091.87330748033
350000,431802.3272797229
780000,666609.1842392224
434000,528421.5245955512
690000,1229246.9519833499
555000,521638.80319152866
120000,-30526.353961457535
500000,502532.5457154084
165000,503861.6023587303
95000,-63604.51196631485
550000,471870.16183466115
100000,280025.2197953659
100000,179365.94755129408
500000,493600.34103538934
800000,608143.2247934449
840000,608143.2247934449
490000,378996.9877407043
125000,379836.8471986916
400000,443587.5281149168
1000000,732210.9988212946
530000,431433.31717123126
840000,776928.1246971888
229999,348482.2819238262
40000,-301325.58653117646
130000,212356.89702891128
200000,329376.02444770606
120000,475823.1402025912
75000,-104946.09701966109
250000,628396.6692869824
100000,-13983.548673316474
280000,246029.69251299146
540000,370772.9156459663
700000,478238.9143267012
525000,604250.7159621443
430000,653871.6792551423
65000,-150108.9335682314
800000,756297.9820871593
75000,-45811.3599423536
210000,81527.02782936076
195000,416028.1241134919
400000,591513.2109780642
170000,225094.40201299137
225000,394918.8689708045
210000,334692.1791084894
240000,481949.553532097
300000,556485.0722718439
99000,125460.62579952038
620000,314146.3246117239
500000,575065.066788588
2550000,981324.0051442634
260000,203511.90087613216
550000,409511.6935575827
150000,421370.30639564886
350000,1011838.7109611416
320000,385365.74023274437
400000,566975.4080257517
175000,175081.58909251876
120000,117007.47927421561
320000,484755.34488261025
70000,-65325.418237111044
810000,511937.9963895993
95000,-36895.10645349758
282000,546684.8515808079
80000,-122070.47141209224
72000,284268.49404404976
600000,394918.8689708045
640000,359309.1611602943
380000,470497.6956726265
650000,440026.3993744609
150000,62346.82013249912
280000,30503.057672298884
430000,465501.4093426211
800000,805918.9453801573
75000,109552.00930138768
650000,1529596.653465948
390000,432439.2025289269
100000,-123399.52805541418
1500000,1441236.9122613338
175000,28971.343388030433
434999,435134.38158961193
170000,388926.8689732004
190000,425810.32728211855
250000,313830.8957120418
229999,262880.87577572145
140000,-39850.408268950916
600000,690524.5887238488
280000,155975.33161639862
150000,519075.3510035495
650000,1505450.70014111
210000,259501.61666117058
2900000,1585586.3692509867
425000,647999.3281165124
265000,368611.2037127323
890000,550449.68537153
365000,331727.745403814
350000,376253.70670318033
685000,666609.1842392224
940000,843466.4052347932
1000000,716230.1475322209
1150000,578503.5052254838
450000,578871.1645895308
590000,693106.8585201688
800000,716230.1475322209
385000,586914.610337842
2000000,1453974.4172454136
235000,295481.16234409984
640000,772605.6523808413
52000,-71694.17072915108
80000,98177.68061016078
140000,166628.442567214
120000,6357.104347460692
89999,274099.6046396637
180000,480862.83605130936
1500000,728967.652516301
700000,441355.4560177829
285000,454240.6390657321
390000,316638.51946362597
125000,64823.06379323809
225000,25463.36182358083
175000,85800.59206321949
1075000,366407.16082049353
300000,535523.4951930258
700000,356921.2065143085
90000,436777.9699604388
120000,391882.1707886536
220000,441503.134081652
300000,645341.2148298684
180000,442581.10453935206
170000,255609.1078298695
300000,290016.3224780488
1050000,586473.5151293462
300000,535523.4951930258
465000,762666.7345791992
130000,417357.1807568138
434999,478238.9143267012
500000,464227.6588442131
200000,478238.9143267012
625000,481172.20438709913
110000,222286.77826140725
800000,514332.6473266063
490000,766236.8998888014
880000,767510.6503872094
290000,268983.4880631536
115999,220202.38422814241
360000,467730.4727148351
65000,-221312.39799808883
685000,762415.6483935772
300000,120812.77957827652
680000,780248.1553712895
